-- Merging decision tree log ---
manifest
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\39ef53cecf1cbdc5f12f016fd8d1dc71\transformed\jetified-cloudinary-android-ui-2.0.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\be3e235eecc8d9a372bbe9661a3d8c24\transformed\jetified-cloudinary-android-preprocess-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\7818e52d5bb4e6894a827016530bdc7a\transformed\jetified-cloudinary-android-download-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4e6ef97989f558cca154cbf22267b5fc\transformed\jetified-cloudinary-android-core-2.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hp\.gradle\caches\8.9\transforms\eeaf9aeb1e4f648ecdbb4a11846a0c43\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hp\.gradle\caches\8.9\transforms\b639ef19a868a228c2cf9355811e017a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\69df8fa0cde8225975f8d1b82f34e55d\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-lifecycle:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\9ff880db267da88a3ad9f97025f1e39a\transformed\jetified-camera-lifecycle-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-extensions:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\bdb7f0f683d0f62b074abec0c45d17b2\transformed\jetified-camera-extensions-1.4.2\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\38ad3409d71c8874b1e4d8b48aa7e040\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\9fc70abac82701ad2e2910333dd14813\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-video:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\e6e88537526f458d5f8c7da14d314a1f\transformed\jetified-camera-video-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\dda00597459c85983ac832ec5468b330\transformed\jetified-camera-view-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\24086e01570286bc48bccfd2a00923fc\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\23bf1f86e3683011ff23abb154c45c41\transformed\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1084c54f5038e43fecd9e5f03b438aaf\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9f2fc2f05e42a68ae7de0c25ae074d87\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ccb9e9ebe8ab7c4fe2aeaabdee7147be\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\71188262d29a62dda0ec2f089016043d\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6a689a236e2377d167e90e938e87ea84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Hp\.gradle\caches\8.9\transforms\206a7e2787fcf5ff820e7bed08e4237b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hp\.gradle\caches\8.9\transforms\5e407195748ce788af10755e4b1fc66f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\8e62d4ac4d8a0f7746cd08037a89da10\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.17.1] C:\Users\Hp\.gradle\caches\8.9\transforms\174d080ad031b285c0e9cc85dac81fdc\transformed\jetified-sceneform-ux-1.17.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\a45e5221c7e0876d7016da7b2fb96349\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:object-detection:16.2.8] C:\Users\Hp\.gradle\caches\8.9\transforms\408462ba321868de1c4bcb50b057e637\transformed\jetified-object-detection-16.2.8\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ee5fefe541bc7d66ffc60edc7377c481\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\15bc738ed0999d760f4ef789efda20f4\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4888b0dd70a0b05b2295aab5fbba8f8f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\Hp\.gradle\caches\8.9\transforms\9e78f8b7c5546e0d3879545aa20e1cf9\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\b201dded4b46f9cb4df22bec31877c07\transformed\jetified-pose-detection-18.0.0-beta3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\a57bebcdfa6397ff280ea691b823aaac\transformed\jetified-pose-detection-accurate-18.0.0-beta3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Hp\.gradle\caches\8.9\transforms\aac6d57bff13b5bdb297c6657e066895\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\Hp\.gradle\caches\8.9\transforms\ddfb9f7648e8b1eeb7274af78db3af40\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:object-detection-common:17.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ec46714928af99222a7f5c1b0f12dff3\transformed\jetified-object-detection-common-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\5b4b69df66d1d58cce3ae0eae2c0272a\transformed\jetified-vision-internal-vkp-18.2.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e8ac80cbcaf2315edb8a1dafd3175898\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5ef754fca4172e6af52ea5428fbe7a04\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\01977de243eb2ec77dd2000599bc567f\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19e320c6168dc86ba8220eb4e44b7b85\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de536a4444278af960695ac76cf609f1\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\76c555f3c41521a5db4ddee1c06bf217\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\893a8d6ba6fb191c3f97762abdd5841e\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\c66e115900e4e04b10bf07087c98b7b1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\c0ca5e78de6aa0bf505ec8e52e2278f6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5705b719812653de09579c76f068131c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\90cab729077407f302d93adc005a4280\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\994e083c9c535d48b7110b97dae4ff2c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\873335e6520f6057501848d063b7bc6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta8] C:\Users\Hp\.gradle\caches\8.9\transforms\73c3742fcb77e770d622dcf87e8c689a\transformed\jetified-mediapipe-internal-17.0.0-beta8\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\902c11aad087433391730ca02cb693e1\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44b85f1e6b385e68084bc5dc4ac539ff\transformed\jetified-common-18.5.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\c64c6650f0d989d12a32fe81a174611f\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\Hp\.gradle\caches\8.9\transforms\e634a97024171a045df90c6574b27fdb\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\d62c07eb6fccbe0e13b3df6f602898d4\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\ff5e4711837b67f9725b37ebb117cf6a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\59c9e50eec3673af397fafd8e14bfc99\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f74cbbd5891a9ca302afdc8fe358884f\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hp\.gradle\caches\8.9\transforms\357bb2785ef23b1cce4e65afdfe4d16b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hp\.gradle\caches\8.9\transforms\2e99cf54f0d67099eecce47d3d71414a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1d11f61182fe34d47ba087969962a43a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\031a709d40867b110758605aceb8ad54\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9609fc059d7b212a0eea3d83deeb6b6e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\5a12acd408eafc8c635c7d898b1a7c2b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\8eba87cecb0af820b9b259c628389100\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\170be173856daa2cda3a17aa4d64f0b5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\90990c5c170914272f316b1f420fc42b\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e87d33a31619163488281aee72f60c81\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\6c6f7a867d2b08a9e1fca73fc54acc0a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\3be4ce0a0c94b72f37ae558c5a937673\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\d705f1e002c1e0e396e146df5ee82df4\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\f823c11c7de1fd7c001391c5ba1f04f6\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\439f78b35709ac9837bd7d883461cb87\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4628564c118a3935745d48cfec439371\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\f71a3258b5a165d6a59fb056425be367\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\e07690a380a5f5de829db2f3fec368cd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\3d8f5373165523ee984c2295d27f4a75\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\95da67caef9cb9e725f82e9283825f93\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\bbe01bfecb81bb29112d294af9b183dd\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\6994d06318b44208a9103b96b106163b\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\a0e9a6d87e543ac2704a2e44b3457957\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\cbd1b3c1f36fabc18fab8c67fc4ffb58\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\97cf23bd883580d32fd82c00bc3e849d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\14bf4f17c493c14db0b920ffa3bd8016\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\00fcc96a607403161bd8bb986aba8769\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\287d1003e33e298450c738e4ab2d54bb\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\259555ca604a5cdf1bdea3cda9a63c4e\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\2ce81b3aff18f0c0acb1edd27898c8bf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\253da594a9b12011d5b744ca69dcaec6\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hp\.gradle\caches\8.9\transforms\e3f201bb81a2d863222392404310481b\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hp\.gradle\caches\8.9\transforms\d700d73d8d9f8976018357f2712105e7\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hp\.gradle\caches\8.9\transforms\4faf1bfd5a67a1a828b57cb95990cdeb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0fb8389bcce66df82fff81b717416812\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\703ce0ffaada22ca4d8116be163bdede\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de3fe7a1dafe2d393497593e02516d9d\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Hp\.gradle\caches\8.9\transforms\0adc91c473a122d29a97a88eb728041e\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hp\.gradle\caches\8.9\transforms\fbad28856fc53799cd1f56df9f825d33\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5a88dfece540057ffd02abf1b0117db2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hp\.gradle\caches\8.9\transforms\9a09cd38968273f881ae3e71c5c5adc9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
